Horizon started successfully.
[2019-12-04 19:20:08][931] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:08][931] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][935] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][936] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][936] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][937] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][938] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][938] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][935] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][939] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:27:35][939] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:27:35][937] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:35][940] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:27:36][940] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:27:36][935] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:36][935] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:36][937] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:27:36][937] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][941] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][942] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][942] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][943] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][944] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][944] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][941] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][945] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:30:12][945] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:30:12][943] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][946] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:30:12][946] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:30:12][941] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][941] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:12][943] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:30:13][943] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][947] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][948] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][948] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][949] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][950] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][950] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][947] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][951] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:32:22][951] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:32:22][949] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][952] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:32:22][952] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:32:22][947] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][947] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:22][949] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:32:23][949] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][954] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][954] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][955] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][956] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][956] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][953] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][957] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:35:02][957] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:35:02][955] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][958] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:35:02][958] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:35:02][953] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][953] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][955] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:02][955] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:35:01][953] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][961] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][961] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:17][959] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][960] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][960] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][961] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][962] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][962] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][959] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][963] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:43:18][963] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:43:18][961] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][964] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:43:18][964] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:43:18][959] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:43:18][959] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][965] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][966] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][966] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][967] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][968] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][968] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][969] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:01:27][969] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:01:27][967] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:27][970] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:01:28][970] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:01:28][967] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:28][967] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:29][965] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:29][965] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:01:29][965] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][971] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][972] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][972] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][973] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][973] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][973] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][974] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][974] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][971] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][975] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:05][975] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:05][973] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][976] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:05][976] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:05][971] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:05][971] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][977] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][978] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][978] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][979] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][980] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][980] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][977] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][981] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:15][981] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:15][979] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:15][982] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:15][982] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 21:04:15][977] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:16][977] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:16][979] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 21:04:16][979] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][985] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][985] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][985] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][987] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 23:15:27][987] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 23:15:27][983] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][984] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][984] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][985] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][986] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][986] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][983] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][988] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 23:15:27][988] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 23:15:27][983] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 23:15:27][983] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][989] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][991] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][990] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][990] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][992] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][992] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:45][989] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:46][993] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 00:47:46][994] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 00:47:46][994] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 00:47:46][989] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:46][989] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:46][991] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:47][993] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 00:47:46][991] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:47:47][991] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][996] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][996] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][997] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][997] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][997] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][995] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][997] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][998] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][998] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][995] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 00:48:02][999] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
